fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16998, , , , 
Power absorbed by HTF, kW, -18014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.86, , , , 
Incident flux, kW/m2, 15.313, 0.000, 161.173, 33.527, 
No. rays traced, -, 625714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70290, , , , 
