fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9150.6, , , , 
Power absorbed by HTF, kW, -25861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.3136, 0.0000, 79.7444, 17.9025, 
No. rays traced, -, 475830, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72942, , , , 
