fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11983, , , , 
Power absorbed by HTF, kW, -23028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.724, 0.000, 108.400, 23.074, 
No. rays traced, -, 857923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68303, , , , 
