fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15490, , , , 
Power absorbed by HTF, kW, -19522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.86, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.900, 0.000, 157.552, 31.211, 
No. rays traced, -, 939505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66781, , , , 
