fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16964, , , , 
Power absorbed by HTF, kW, -18048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.85, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.275, 0.000, 164.097, 33.412, 
No. rays traced, -, 628936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70445, , , , 
