fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12012, , , , 
Power absorbed by HTF, kW, -22999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.48, , , , 
Incident flux, kW/m2, 10.819, 0.000, 108.635, 23.172, 
No. rays traced, -, 377197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72733, , , , 
