fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8063.5, , , , 
Power absorbed by HTF, kW, -26948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.09, , , , 
Optical efficiency incl. receiver, %, 26.50, , , , 
Incident flux, kW/m2, 7.1770, 0.0000, 71.3769, 15.6971, 
No. rays traced, -, 1117078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64622, , , , 
