fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13524, , , , 
Power absorbed by HTF, kW, -21487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.098, 0.000, 130.832, 27.407, 
No. rays traced, -, 1068243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65686, , , , 
