fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18398, , , , 
Power absorbed by HTF, kW, -16614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.495, 0.000, 190.841, 36.809, 
No. rays traced, -, 812750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68138, , , , 
