fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8049.6, , , , 
Power absorbed by HTF, kW, -26962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.46, , , , 
Incident flux, kW/m2, 7.1502, 0.0000, 66.7259, 15.5942, 
No. rays traced, -, 1122370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64684, , , , 
