fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17410, , , , 
Power absorbed by HTF, kW, -17602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.22, , , , 
Incident flux, kW/m2, 15.602, 0.000, 174.154, 35.450, 
No. rays traced, -, 982054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65612, , , , 
