fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11080, , , , 
Power absorbed by HTF, kW, -23931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.8974, 0.0000, 107.5454, 22.7029, 
No. rays traced, -, 1220395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63766, , , , 
