fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14717, , , , 
Power absorbed by HTF, kW, -20295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.37, , , , 
Incident flux, kW/m2, 13.268, 0.000, 139.930, 28.984, 
No. rays traced, -, 694116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69623, , , , 
