fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5459.1, , , , 
Power absorbed by HTF, kW, -29552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.9875, 0.0000, 38.3938, 9.0666, 
No. rays traced, -, 746420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67090, , , , 
