fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11313, , , , 
Power absorbed by HTF, kW, -23698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.287, 0.000, 91.443, 20.314, 
No. rays traced, -, 876408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66107, , , , 
