fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3939.8, , , , 
Power absorbed by HTF, kW, -31071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.95, , , , 
Incident flux, kW/m2, 3.5360, 0.0000, 28.4644, 6.8855, 
No. rays traced, -, 805980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65412, , , , 
