fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8566.8, , , , 
Power absorbed by HTF, kW, -26444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.7439, 0.0000, 71.5333, 15.6370, 
No. rays traced, -, 1124433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63752, , , , 
