fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8519.1, , , , 
Power absorbed by HTF, kW, -26492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.68, , , , 
Optical efficiency incl. receiver, %, 28.00, , , , 
Incident flux, kW/m2, 7.7019, 0.0000, 69.2372, 15.5807, 
No. rays traced, -, 1132941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63834, , , , 
