fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8210.7, , , , 
Power absorbed by HTF, kW, -26800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 26.98, , , , 
Incident flux, kW/m2, 7.5560, 0.0000, 63.0470, 14.7577, 
No. rays traced, -, 502053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69131, , , , 
