fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13171, , , , 
Power absorbed by HTF, kW, -21841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.898, 0.000, 121.556, 25.393, 
No. rays traced, -, 1222377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61687, , , , 
