fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13919, , , , 
Power absorbed by HTF, kW, -21092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.619, 0.000, 123.756, 26.639, 
No. rays traced, -, 1172928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62288, , , , 
