fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12936, , , , 
Power absorbed by HTF, kW, -22075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.708, 0.000, 115.488, 24.996, 
No. rays traced, -, 1236962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61933, , , , 
