fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14196, , , , 
Power absorbed by HTF, kW, -20815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.918, 0.000, 120.122, 25.655, 
No. rays traced, -, 697260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67399, , , , 
