fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15453, , , , 
Power absorbed by HTF, kW, -19558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.86, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 14.041, 0.000, 129.978, 26.984, 
No. rays traced, -, 228600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71115, , , , 
