fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9518.4, , , , 
Power absorbed by HTF, kW, -25493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.6941, 0.0000, 71.7040, 16.2787, 
No. rays traced, -, 441626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69331, , , , 
