fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16804, , , , 
Power absorbed by HTF, kW, -18207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.63, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 15.280, 0.000, 146.136, 31.577, 
No. rays traced, -, 977173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63746, , , , 
