fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11295, , , , 
Power absorbed by HTF, kW, -23717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.12, , , , 
Incident flux, kW/m2, 10.272, 0.000, 92.380, 20.427, 
No. rays traced, -, 876284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66012, , , , 
