fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15414, , , , 
Power absorbed by HTF, kW, -19597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 14.013, 0.000, 119.896, 26.801, 
No. rays traced, -, 228703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70951, , , , 
