fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13095, , , , 
Power absorbed by HTF, kW, -21916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.886, 0.000, 123.665, 25.365, 
No. rays traced, -, 1228065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61693, , , , 
