fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16595, , , , 
Power absorbed by HTF, kW, -18416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 15.077, 0.000, 151.428, 31.103, 
No. rays traced, -, 999618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63723, , , , 
