fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16504, , , , 
Power absorbed by HTF, kW, -18507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.995, 0.000, 141.078, 30.497, 
No. rays traced, -, 871184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65234, , , , 
