fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.262, 0.000, 121.731, 25.694, 
No. rays traced, -, 297406, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70570, , , , 
