fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15837, , , , 
Power absorbed by HTF, kW, -19174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.357, 0.000, 142.732, 29.830, 
No. rays traced, -, 1047077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63276, , , , 
