fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16513, , , , 
Power absorbed by HTF, kW, -18498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 15.033, 0.000, 135.571, 29.867, 
No. rays traced, -, 618124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67465, , , , 
