fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8223.2, , , , 
Power absorbed by HTF, kW, -26788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.03, , , , 
Incident flux, kW/m2, 7.5588, 0.0000, 65.6827, 14.8451, 
No. rays traced, -, 502054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69206, , , , 
