fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8188.1, , , , 
Power absorbed by HTF, kW, -26823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.54, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.5415, 0.0000, 65.4227, 14.7824, 
No. rays traced, -, 503503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69087, , , , 
