fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12438, , , , 
Power absorbed by HTF, kW, -22573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.87, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.35, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.339, 0.000, 99.057, 22.016, 
No. rays traced, -, 351076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70066, , , , 
