fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8162.7, , , , 
Power absorbed by HTF, kW, -26849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.5159, 0.0000, 65.1067, 14.7690, 
No. rays traced, -, 502101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68753, , , , 
