fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17886, , , , 
Power absorbed by HTF, kW, -17125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.78, , , , 
Incident flux, kW/m2, 16.293, 0.000, 148.864, 32.322, 
No. rays traced, -, 581452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67959, , , , 
