fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11014, , , , 
Power absorbed by HTF, kW, -23997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.9493, 0.0000, 98.7758, 20.9670, 
No. rays traced, -, 1242379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62315, , , , 
