fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16468, , , , 
Power absorbed by HTF, kW, -18543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.983, 0.000, 141.652, 29.818, 
No. rays traced, -, 620401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67407, , , , 
