fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17789, , , , 
Power absorbed by HTF, kW, -17223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.33, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.92, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 16.168, 0.000, 151.404, 32.092, 
No. rays traced, -, 584428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67796, , , , 
