fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3935.8, , , , 
Power absorbed by HTF, kW, -31075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.69, , , , 
Optical efficiency incl. receiver, %, 12.94, , , , 
Incident flux, kW/m2, 3.5283, 0.0000, 27.9265, 6.8763, 
No. rays traced, -, 809009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65490, , , , 
