fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14887, , , , 
Power absorbed by HTF, kW, -20124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.89, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.508, 0.000, 134.094, 28.405, 
No. rays traced, -, 1106922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62885, , , , 
