fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9496.4, , , , 
Power absorbed by HTF, kW, -25515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.6974, 0.0000, 70.4066, 16.2810, 
No. rays traced, -, 440996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69162, , , , 
