fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12906, , , , 
Power absorbed by HTF, kW, -22105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.656, 0.000, 118.280, 24.823, 
No. rays traced, -, 1237858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61764, , , , 
