fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14007, , , , 
Power absorbed by HTF, kW, -21004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.669, 0.000, 124.131, 26.817, 
No. rays traced, -, 1165591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62192, , , , 
