fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18488, , , , 
Power absorbed by HTF, kW, -16524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.788, 0.000, 157.513, 33.301, 
No. rays traced, -, 506906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67689, , , , 
