fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9479.6, , , , 
Power absorbed by HTF, kW, -25532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.6644, 0.0000, 72.9324, 16.1630, 
No. rays traced, -, 441657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69048, , , , 
