fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14456, , , , 
Power absorbed by HTF, kW, -20555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 13.195, 0.000, 122.270, 25.602, 
No. rays traced, -, 297899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70266, , , , 
