fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16528, , , , 
Power absorbed by HTF, kW, -18483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.02, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 15.069, 0.000, 136.565, 30.055, 
No. rays traced, -, 620268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67695, , , , 
