fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14220, , , , 
Power absorbed by HTF, kW, -20791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.968, 0.000, 113.905, 25.697, 
No. rays traced, -, 694380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67281, , , , 
