fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.5, , , , 
Power absorbed by HTF, kW, -25488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.7074, 0.0000, 69.9602, 16.2691, 
No. rays traced, -, 440176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69193, , , , 
