fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16465, , , , 
Power absorbed by HTF, kW, -18546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.04, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.987, 0.000, 134.253, 29.878, 
No. rays traced, -, 620139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67494, , , , 
