fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14475, , , , 
Power absorbed by HTF, kW, -20536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 13.121, 0.000, 128.759, 26.369, 
No. rays traced, -, 698296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68784, , , , 
