fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7553.2, , , , 
Power absorbed by HTF, kW, -27458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.30, , , , 
Optical efficiency incl. receiver, %, 24.82, , , , 
Incident flux, kW/m2, 6.7429, 0.0000, 65.8346, 14.0604, 
No. rays traced, -, 1203515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65186, , , , 
