fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5582.6, , , , 
Power absorbed by HTF, kW, -29429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0574, 0.0000, 38.5386, 9.2090, 
No. rays traced, -, 748191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68808, , , , 
