fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5584.8, , , , 
Power absorbed by HTF, kW, -29426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0564, 0.0000, 40.4203, 9.2371, 
No. rays traced, -, 749343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68869, , , , 
