fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15769, , , , 
Power absorbed by HTF, kW, -19242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.257, 0.000, 129.688, 27.837, 
No. rays traced, -, 228430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72609, , , , 
