fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13537, , , , 
Power absorbed by HTF, kW, -21474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.224, 0.000, 132.775, 26.437, 
No. rays traced, -, 1224970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63598, , , , 
