fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18125, , , , 
Power absorbed by HTF, kW, -16886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.396, 0.000, 166.075, 33.828, 
No. rays traced, -, 814547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67300, , , , 
