fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11241, , , , 
Power absorbed by HTF, kW, -23770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 10.141, 0.000, 105.387, 21.768, 
No. rays traced, -, 1244194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63847, , , , 
