fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18114, , , , 
Power absorbed by HTF, kW, -16897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.386, 0.000, 162.489, 33.589, 
No. rays traced, -, 816358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67452, , , , 
