fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9826.5, , , , 
Power absorbed by HTF, kW, -25185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.9282, 0.0000, 74.8827, 16.9432, 
No. rays traced, -, 437865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70965, , , , 
